Neighborho,Name,OFFENSE_DESCRIPTION,COUNT
7,Downtown,LARCENY SHOPLIFTING,61
7,Downtown,LARCENY THEFT FROM BUILDING,38
6,Dorchester,INVESTIGATE PERSON,33
17,South Boston,TOWED MOTOR VEHICLE,31
6,Dorchester,TOWED MOTOR VEHICLE,28
7,Downtown,SICK/INJURED/MEDICAL - PERSON,26
2,Back Bay,LARCENY SHOPLIFTING,25
6,Dorchester,VERBAL DISPUTE,25
7,Downtown,TRESPASSING,24
2,Back Bay,TOWED MOTOR VEHICLE,23
7,Downtown,ASSAULT SIMPLE - BATTERY,23
8,East Boston,TOWED MOTOR VEHICLE,23
32,South End,LARCENY THEFT FROM BUILDING,23
6,Dorchester,M/V - LEAVING SCENE - PROPERTY DAMAGE,21
25,Brighton,TOWED MOTOR VEHICLE,20
7,Downtown,THREATS TO DO BODILY HARM,19
30,Beacon Hill,TOWED MOTOR VEHICLE,19
7,Downtown,FRAUD - FALSE PRETENSE / SCHEME,18
7,Downtown,INVESTIGATE PERSON,18
7,Downtown,WARRANT ARREST,18
7,Downtown,PROPERTY - LOST,17
31,West End,INVESTIGATE PROPERTY,17
6,Dorchester,SICK/INJURED/MEDICAL - PERSON,16
16,Roxbury,TOWED MOTOR VEHICLE,16
32,South End,FRAUD - FALSE PRETENSE / SCHEME,16
32,South End,M/V - LEAVING SCENE - PROPERTY DAMAGE,16
7,Downtown,LARCENY ALL OTHERS,15
8,East Boston,SICK/INJURED/MEDICAL - PERSON,15
32,South End,PROPERTY - LOST/ MISSING,15
8,East Boston,LARCENY SHOPLIFTING,14
10,Hyde Park,INVESTIGATE PROPERTY,14
16,Roxbury,SICK/INJURED/MEDICAL - PERSON,14
32,South End,INVESTIGATE PERSON,14
32,South End,SICK/INJURED/MEDICAL - PERSON,14
16,Roxbury,INVESTIGATE PERSON,13
6,Dorchester,LARCENY SHOPLIFTING,12
2,Back Bay,INVESTIGATE PERSON,11
7,Downtown,INVESTIGATE PROPERTY,11
11,Jamaica Plain,TOWED MOTOR VEHICLE,11
14,North End,TOWED MOTOR VEHICLE,11
16,Roxbury,INVESTIGATE PROPERTY,11
16,Roxbury,PROPERTY - LOST,11
17,South Boston,INVESTIGATE PROPERTY,11
31,West End,SICK/INJURED/MEDICAL - PERSON,11
32,South End,VANDALISM,11
6,Dorchester,THREATS TO DO BODILY HARM,10
7,Downtown,ASSAULT - AGGRAVATED - BATTERY,10
7,Downtown,ASSAULT - SIMPLE,10
7,Downtown,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,10
7,Downtown,VANDALISM,10
2,Back Bay,LARCENY THEFT OF BICYCLE,9
2,Back Bay,SICK/INJURED/MEDICAL - PERSON,9
7,Downtown,M/V - LEAVING SCENE - PROPERTY DAMAGE,9
7,Downtown,PROPERTY - FOUND,9
7,Downtown,SERVICE TO OTHER PD INSIDE OF MA.,9
8,East Boston,ASSAULT SIMPLE - BATTERY,9
8,East Boston,INVESTIGATE PERSON,9
16,Roxbury,SICK/INJURED/MEDICAL - POLICE,9
17,South Boston,M/V - LEAVING SCENE - PROPERTY DAMAGE,9
32,South End,LARCENY ALL OTHERS,9
2,Back Bay,LARCENY THEFT FROM BUILDING,8
6,Dorchester,INVESTIGATE PROPERTY,8
6,Dorchester,PROPERTY - LOST,8
6,Dorchester,VANDALISM,8
16,Roxbury,THREATS TO DO BODILY HARM,8
16,Roxbury,VERBAL DISPUTE,8
29,South Boston Waterfront,M/V - LEAVING SCENE - PROPERTY DAMAGE,8
31,West End,THREATS TO DO BODILY HARM,8
32,South End,ASSAULT - SIMPLE,8
32,South End,FRAUD - CREDIT CARD / ATM FRAUD,8
32,South End,HARASSMENT/ CRIMINAL HARASSMENT,8
32,South End,TOWED MOTOR VEHICLE,8
6,Dorchester,ASSAULT - SIMPLE,7
6,Dorchester,ASSAULT SIMPLE - BATTERY,7
6,Dorchester,PROPERTY - LOST/ MISSING,7
7,Downtown,ASSAULT - AGGRAVATED,7
7,Downtown,SICK ASSIST,7
8,East Boston,INVESTIGATE PROPERTY,7
8,East Boston,VERBAL DISPUTE,7
16,Roxbury,ASSAULT - SIMPLE,7
26,Chinatown,SICK/INJURED/MEDICAL - PERSON,7
29,South Boston Waterfront,SERVICE TO OTHER PD INSIDE OF MA.,7
32,South End,LARCENY THEFT FROM MV - NON-ACCESSORY,7
32,South End,PROPERTY - LOST,7
34,Fenway,TOWED MOTOR VEHICLE,7
2,Back Bay,M/V - LEAVING SCENE - PROPERTY DAMAGE,6
4,Charlestown,TOWED MOTOR VEHICLE,6
6,Dorchester,ASSAULT - AGGRAVATED,6
6,Dorchester,HARASSMENT,6
6,Dorchester,M/V ACCIDENT - PERSONAL INJURY,6
6,Dorchester,SICK ASSIST,6
7,Downtown,"DRUGS - POSS CLASS B - COCAINE, ETC.",6
7,Downtown,LARCENY THEFT OF BICYCLE,6
7,Downtown,VIOLATION - CITY ORDINANCE,6
8,East Boston,ASSAULT - SIMPLE,6
8,East Boston,PROPERTY - FOUND,6
8,East Boston,VANDALISM,6
10,Hyde Park,PROPERTY - FOUND,6
10,Hyde Park,TOWED MOTOR VEHICLE,6
12,Mattapan,M/V - LEAVING SCENE - PROPERTY DAMAGE,6
16,Roxbury,INVESTIGATION FOR ANOTHER AGENCY,6
16,Roxbury,M/V - LEAVING SCENE - PROPERTY DAMAGE,6
16,Roxbury,VANDALISM,6
17,South Boston,DRUGS - SALE / MANUFACTURING,6
17,South Boston,INVESTIGATE PERSON,6
17,South Boston,SICK/INJURED/MEDICAL - PERSON,6
19,West Roxbury,INVESTIGATE PERSON,6
32,South End,PROPERTY - FOUND,6
2,Back Bay,ASSAULT - SIMPLE,5
2,Back Bay,ASSAULT SIMPLE - BATTERY,5
2,Back Bay,INVESTIGATE PROPERTY,5
2,Back Bay,WARRANT ARREST,5
