,GEOID10,OFFENSE_DESCRIPTION,COUNT
0,25025000100,INVESTIGATE PERSON,1
1,25025000100,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
2,25025000100,M/V ACCIDENT - PERSONAL INJURY,1
3,25025000100,M/V ACCIDENT - PROPERTY  DAMAGE,1
4,25025000100,TOWED MOTOR VEHICLE,1
5,25025000201,ASSAULT - AGGRAVATED - BATTERY,1
6,25025000201,ASSAULT SIMPLE - BATTERY,1
7,25025000201,BURGLARY - RESIDENTIAL - FORCE,1
8,25025000201,BURGLARY - RESIDENTIAL - NO FORCE,1
9,25025000201,INTIMIDATING WITNESS,1
10,25025000201,LARCENY THEFT OF MV PARTS & ACCESSORIES,1
11,25025000201,SICK/INJURED/MEDICAL - PERSON,1
12,25025000201,TOWED MOTOR VEHICLE,1
13,25025000201,VAL - VIOLATION OF AUTO LAW - OTHER,1
14,25025000201,VANDALISM,1
15,25025000202,ASSAULT SIMPLE - BATTERY,1
16,25025000202,INVESTIGATE PERSON,1
17,25025000202,LARCENY ALL OTHERS,1
18,25025000202,LARCENY THEFT FROM BUILDING,1
19,25025000202,SICK ASSIST,1
20,25025000202,TOWED MOTOR VEHICLE,2
21,25025000302,ASSAULT SIMPLE - BATTERY,1
22,25025000302,LARCENY ALL OTHERS,1
23,25025000302,SICK/INJURED/MEDICAL - PERSON,1
24,25025000302,SICK/INJURED/MEDICAL - POLICE,1
25,25025000302,TOWED MOTOR VEHICLE,1
26,25025000401,LARCENY ALL OTHERS,1
27,25025000402,PROPERTY - FOUND,1
28,25025000402,TOWED MOTOR VEHICLE,6
29,25025000502,LARCENY SHOPLIFTING,1
30,25025000502,TOWED MOTOR VEHICLE,3
31,25025000503,INVESTIGATE PROPERTY,1
32,25025000504,TOWED MOTOR VEHICLE,2
33,25025000504,VERBAL DISPUTE,1
34,25025000601,ASSAULT - SIMPLE,1
35,25025000601,BURGLARY - RESIDENTIAL,1
36,25025000601,FRAUD - CREDIT CARD / ATM FRAUD,1
37,25025000601,FRAUD - FALSE PRETENSE / SCHEME,2
38,25025000601,INVESTIGATE PERSON,1
39,25025000601,INVESTIGATE PROPERTY,1
40,25025000601,LARCENY THEFT FROM BUILDING,2
41,25025000601,LARCENY THEFT FROM MV - NON-ACCESSORY,1
42,25025000601,LICENSE PREMISE VIOLATION,3
43,25025000601,M/V - LEAVING SCENE - PROPERTY DAMAGE,5
44,25025000601,M/V ACCIDENT - PROPERTY DAMAGE,2
45,25025000601,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
46,25025000601,MISSING PERSON,1
47,25025000601,PROPERTY - FOUND,2
48,25025000601,PROPERTY - LOST/ MISSING,3
49,25025000601,SICK/INJURED/MEDICAL - POLICE,1
50,25025000601,THREATS TO DO BODILY HARM,1
51,25025000601,TOWED MOTOR VEHICLE,3
52,25025000701,ASSAULT - SIMPLE,1
53,25025000701,TOWED MOTOR VEHICLE,1
54,25025000703,FUGITIVE FROM JUSTICE,1
55,25025000703,INVESTIGATE PERSON,1
56,25025000703,LARCENY THEFT FROM BUILDING,1
57,25025000703,M/V ACCIDENT - PROPERTY DAMAGE,1
58,25025000703,SICK/INJURED/MEDICAL - PERSON,1
59,25025000703,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,1
60,25025000703,TOWED MOTOR VEHICLE,1
61,25025000703,VAL - OPERATING AFTER REV/SUSP.,1
62,25025000704,AUTO THEFT,1
63,25025000704,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),1
64,25025000802,ASSAULT SIMPLE - BATTERY,1
65,25025000802,FRAUD - FALSE PRETENSE / SCHEME,1
66,25025000802,HARASSMENT,1
67,25025000802,LARCENY THEFT FROM BUILDING,1
68,25025000802,M/V - LEAVING SCENE - PROPERTY DAMAGE,1
69,25025000802,M/V ACCIDENT - PROPERTY ¬†DAMAGE,1
70,25025000802,TOWED MOTOR VEHICLE,1
71,25025000803,FRAUD - FALSE PRETENSE / SCHEME,1
72,25025010104,INVESTIGATION FOR ANOTHER AGENCY,1
73,25025010104,LARCENY THEFT FROM BUILDING,1
