DEPARTMENT_NAME,max,median,mean,min
ASD Purchasing Division,85733.55,78111.1,78111.1,70488.65
Auditing Department,96181.42,96181.42,96181.42,96181.42
Boston Cntr - Youth & Families,74151.18,8488.24,23744.226111111107,3261.45
Boston Fire Department,242752.88,133016.78,135829.69115695066,17438.56
Boston Police Department,186611.03,99256.32,100732.41006350756,351.4
Boston Public Library,91424.4,52567.235,49789.4145,6363.11
Boston Retirement System,126405.14,69768.41,80677.65,52953.98
BPS Channing Elementary,16070.46,16070.46,16070.46,16070.46
BPS Dever Elementary,67183.12,51050.31,44203.055,8448.38
BPS East Boston High,60429.6,60429.6,60429.6,60429.6
BPS Facility Management,82287.47,60007.76,61066.296258503404,25680.98
BPS Facility Mgmt/A & R,119385.2,105130.46,102340.94315789473,71597.42
BPS Hale Elementary,37355.93,37355.93,37355.93,37355.93
BPS Hennigan Elementary,30449.1,30449.1,30449.1,30449.1
BPS Human Resource Team,84690.94,83302.5,81885.29333333333,77662.44
BPS Murphy Elementary,49431.79,49431.79,49431.79,49431.79
BPS School Safety Service,67004.64,54908.04,56192.43916666667,46611.65
BPS Snowden International Hi,58464.14,58464.14,58464.14,58464.14
BPS Special Education,59057.41,54033.495,54033.495,49009.58
BPS Transportation,85782.38,85782.38,85782.38,85782.38
BPS Trotter Elementary,55749.67,55749.67,55749.67,55749.67
Cemetery Division,125631.19,53643.18,58645.50357142858,1122.05
City Clerk,119065.84,85850.01,85850.01,52634.18
Curley K-8,44799.77,44799.77,44799.77,44799.77
Dpt of Innovation & Technology,129514.61,76740.81,89458.66249999999,54130.63
East Boston EEC,39272.3,39272.3,39272.3,39272.3
Election Division,128774.59,53162.97,59186.651666666665,1425.0
Ellison/Parks EES,65398.62,51930.61,51930.61,38462.6
Inspectional Services Dept,128489.59,85350.37,85335.60352941175,33161.89
Neighborhood Services,68933.18,57299.53,61176.84,57297.81
Office of Streets,88770.52,79187.74,75373.52571428572,48297.98
Parks Department,126105.19,47461.195,50091.360887096766,731.51
Property Management,122637.59,50706.565,52491.013404255325,3272.33
Public Facilities Department,99307.31,84143.24,87767.178,72888.82
Public Works Department,136643.46,50175.54,52373.92346289753,266.12
Traffic Division,128474.63,58474.82,64053.254719101125,17702.16
Transportation-Parking Clerk,4477.92,4477.92,4477.92,4477.92
Treasury-Collecting Division,83861.12,83861.12,83861.12,83861.12
Treasury-Treasury Division,2322.44,2322.44,2322.44,2322.44
"UP ""Unlocking Potential"" Acad",44065.34,30795.305,30795.305,17525.27
UP Academy Dorchester,56729.57,30349.315000000002,32751.433333333338,18320.61
UP Academy Holland,53148.34,35028.495,32846.07785714285,11606.67
Youth Engagement & Employment,1029.12,1029.12,1029.12,1029.12
BPS Business Service,0,0,0,0
Workers Compensation Service,0,0,0,0
Chief of Staff,0,0,0,0
Mayor's Office,0,0,0,0
"Kennedy, EM Health Academy",0,0,0,0
BPS High School Renewal,0,0,0,0
Chief Operating Officer,0,0,0,0
Achievement Gap,0,0,0,0
Fam & Student Engagemt,0,0,0,0
School Support & Tranformation,0,0,0,0
BPS Boston Latin,0,0,0,0
Advancement & Ext. Affairs,0,0,0,0
Jackson/Mann K-8,0,0,0,0
Tech Boston Academy,0,0,0,0
Unified Student Svc,0,0,0,0
BPS O'Bryant School,0,0,0,0
BPS Charlestown High,0,0,0,0
Strategy Department,0,0,0,0
Law Department,0,0,0,0
Neighborhood Development,0,0,0,0
Teaching & Learning,0,0,0,0
BPS Madison Park High,0,0,0,0
BPS Equity,0,0,0,0
Chief Academic Officer,0,0,0,0
Henderson Elementary,0,0,0,0
Chief Financial Officer,0,0,0,0
Eliot K-8,0,0,0,0
BPS Condon Elementary,0,0,0,0
BPS Orchard Gardens K-8 Pilot,0,0,0,0
BPS Lee Elementary,0,0,0,0
BPS Cl#10 Lee Academy,0,0,0,0
English Language Learn,0,0,0,0
Office of Economic Development,0,0,0,0
Umana Middle,0,0,0,0
BPS Quincy Elementary,0,0,0,0
BPS Everett Elementary,0,0,0,0
BPS Health and Wellness,0,0,0,0
BPS Brighton High,0,0,0,0
Early Learning Services,0,0,0,0
Food & Nutrition Svc,0,0,0,0
BPS Mather Elementary,0,0,0,0
Superintendent,0,0,0,0
