DEPARTMENT_NAME,Total,0_10K,10_20K,20_30K,30_40K,40_50K,50_60K,60_70K,70_80K,80_90K,90_100K,100_110K,110_120K,120_130K,130_140K,140_150K,150_160K,160_170K,170_180K,180_190K,190_200K,200_210K,210_220K,220_230K,230_240K,240_250K
Boston Fire Department,1115,0,1,0,0,0,8,6,32,13,51,56,44,159,413,56,117,43,45,17,9,26,8,2,7,2
BPS Facility Mgmt/A & R,19,0,0,0,0,0,0,0,2,2,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston Police Department,2047,2,5,13,15,31,80,34,132,172,589,413,194,133,92,69,34,13,10,16,0,0,0,0,0,0
Auditing Department,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpt of Innovation & Technology,8,0,0,0,0,0,1,1,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Public Facilities Department,5,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City Clerk,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BPS Transportation,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inspectional Services Dept,51,0,0,0,1,0,1,2,16,7,19,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
Treasury-Collecting Division,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BPS Human Resource Team,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston Retirement System,8,0,0,0,0,0,1,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ASD Purchasing Division,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Office of Streets,7,0,0,0,0,1,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Traffic Division,89,0,1,0,4,21,19,15,10,7,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
